               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.06484,            0.028336,            0.087126,           0.0081327,             0.91575,            0.026826,            0.012477,            0.049147,            0.011658,            0.083896,           0.0033145,           0.0033145,            0.070169
                   1,            0.044222,            0.018521,            0.083867,            0.013122,              0.9273,            0.035373,            0.023905,            0.030525,           0.0099755,            0.082358,            0.006582,            0.006582,            0.040104
                   2,            0.040956,            0.017583,            0.082307,            0.015266,             0.87574,            0.037842,            0.021068,            0.039278,            0.010613,            0.081149,           0.0097835,           0.0097835,           0.0099719
                   3,            0.039903,             0.01805,            0.081108,              0.5286,             0.08279,            0.061296,            0.036427,            0.032469,            0.010141,            0.078982,            0.009703,            0.009703,            0.009703
                   4,            0.037076,            0.017604,            0.078897,              0.2775,             0.13522,            0.075399,            0.047817,            0.031952,            0.010198,            0.076393,            0.009703,            0.009703,            0.009703
                   5,            0.033896,            0.016848,            0.076129,             0.21641,             0.20645,             0.10481,            0.068012,            0.030802,           0.0094176,            0.073513,            0.009604,            0.009604,            0.009604
                   6,            0.032873,            0.016689,            0.073398,             0.21762,             0.25856,             0.14124,            0.094272,            0.028339,           0.0087993,            0.069661,            0.009505,            0.009505,            0.009505
                   7,            0.031816,            0.016455,            0.071106,             0.18869,             0.25501,             0.14325,            0.097046,             0.03021,           0.0096505,             0.06964,            0.009406,            0.009406,            0.009406
                   8,            0.031097,            0.015794,            0.068324,             0.22975,             0.30096,             0.17737,             0.12518,            0.026578,           0.0086638,            0.066648,            0.009307,            0.009307,            0.009307
                   9,            0.030796,            0.015497,            0.066009,             0.28106,             0.28748,             0.19339,             0.13487,            0.027848,            0.008958,            0.065793,            0.009208,            0.009208,            0.009208
                  10,             0.03079,             0.01559,            0.064112,             0.32788,              0.3104,              0.2465,             0.17465,            0.026292,           0.0086246,            0.062843,            0.009109,            0.009109,            0.009109
                  11,            0.030165,            0.015389,            0.061593,             0.37878,             0.33235,             0.26692,               0.188,            0.025963,            0.008508,            0.061131,             0.00901,             0.00901,             0.00901
                  12,            0.030009,            0.014889,            0.058371,             0.38901,             0.36229,             0.29878,              0.2144,            0.025655,           0.0082522,            0.060035,            0.008911,            0.008911,            0.008911
                  13,            0.030051,             0.01534,            0.057383,             0.35811,             0.41044,              0.3304,             0.24169,            0.025301,           0.0084061,            0.057881,            0.008812,            0.008812,            0.008812
                  14,            0.029398,             0.01514,             0.05525,             0.38122,              0.3599,             0.32186,             0.23245,             0.02694,            0.009664,            0.059782,            0.008713,            0.008713,            0.008713
                  15,            0.029476,            0.014873,            0.053551,             0.42024,             0.44028,             0.40046,             0.29451,            0.024553,           0.0081058,            0.055308,            0.008614,            0.008614,            0.008614
                  16,            0.029693,            0.015229,            0.051948,             0.39893,             0.43445,             0.39314,             0.29108,             0.02502,           0.0081088,            0.053311,            0.008515,            0.008515,            0.008515
                  17,            0.029391,            0.014893,            0.049143,             0.38362,             0.48118,             0.43353,              0.3301,            0.024104,           0.0078708,             0.05197,            0.008416,            0.008416,            0.008416
                  18,            0.028991,            0.014659,            0.047888,             0.42068,             0.45583,             0.43674,             0.32105,            0.024889,            0.008252,            0.051435,            0.008317,            0.008317,            0.008317
                  19,            0.029109,            0.014659,             0.04676,             0.41488,             0.49844,             0.45789,             0.34138,            0.024923,           0.0081755,            0.051981,            0.008218,            0.008218,            0.008218
                  20,            0.028401,            0.014414,            0.044268,              0.4649,             0.48697,             0.49152,             0.37354,            0.024536,           0.0079355,            0.049011,            0.008119,            0.008119,            0.008119
                  21,            0.028622,            0.014458,            0.043154,             0.56751,             0.45966,             0.50355,             0.37529,            0.023825,           0.0078188,            0.048528,             0.00802,             0.00802,             0.00802
                  22,            0.028368,            0.014114,            0.040332,             0.51676,             0.52357,             0.54746,             0.40906,            0.023783,           0.0078703,            0.046353,            0.007921,            0.007921,            0.007921
                  23,            0.028387,            0.014252,            0.039943,             0.48365,             0.53457,             0.52818,             0.39556,             0.02358,           0.0076746,            0.047912,            0.007822,            0.007822,            0.007822
                  24,              0.0284,            0.014115,            0.037979,             0.57434,             0.53956,             0.57354,             0.43449,             0.02411,           0.0077038,            0.044466,            0.007723,            0.007723,            0.007723
                  25,            0.028468,             0.01406,            0.036452,             0.54975,             0.53655,             0.56143,             0.42377,            0.024233,           0.0076904,            0.047145,            0.007624,            0.007624,            0.007624
                  26,            0.027806,            0.013906,            0.036093,             0.56538,             0.54116,             0.57182,             0.44733,            0.023685,            0.007782,            0.044684,            0.007525,            0.007525,            0.007525
                  27,            0.027561,            0.013616,            0.034845,             0.57009,             0.56412,             0.57019,             0.43422,            0.023079,           0.0078145,            0.046649,            0.007426,            0.007426,            0.007426
                  28,            0.027462,            0.013652,            0.033664,             0.62604,             0.57069,             0.62114,             0.47383,            0.023185,           0.0078249,            0.040806,            0.007327,            0.007327,            0.007327
                  29,            0.027458,            0.013733,            0.032078,             0.58907,             0.58549,              0.6104,             0.46394,            0.022493,           0.0077674,            0.042109,            0.007228,            0.007228,            0.007228
                  30,            0.027337,            0.013547,            0.031931,             0.58909,             0.57454,             0.60463,             0.46106,            0.023266,           0.0080356,            0.042649,            0.007129,            0.007129,            0.007129
                  31,            0.027065,            0.013478,            0.029552,             0.63976,             0.54929,             0.62353,             0.48686,            0.022534,           0.0076821,            0.040498,             0.00703,             0.00703,             0.00703
                  32,            0.026626,             0.01345,            0.028611,              0.6472,              0.5802,             0.63435,             0.49818,            0.021907,            0.007399,            0.042158,            0.006931,            0.006931,            0.006931
                  33,            0.026362,            0.013116,            0.026648,             0.67392,             0.55266,             0.64472,              0.5106,            0.022488,           0.0077333,            0.039846,            0.006832,            0.006832,            0.006832
                  34,            0.026597,            0.013264,            0.025698,             0.65318,             0.60619,             0.65088,             0.51953,            0.021704,           0.0072935,             0.04001,            0.006733,            0.006733,            0.006733
                  35,            0.026655,            0.013017,            0.025425,             0.69001,              0.6057,             0.66626,              0.5363,            0.021148,           0.0076102,            0.040193,            0.006634,            0.006634,            0.006634
                  36,            0.026092,            0.012995,             0.02482,             0.63745,             0.63276,             0.66511,             0.53135,             0.02186,           0.0076031,            0.039421,            0.006535,            0.006535,            0.006535
                  37,            0.025969,            0.013233,            0.023745,             0.67518,             0.61094,             0.66574,             0.53611,            0.021741,           0.0075132,             0.03861,            0.006436,            0.006436,            0.006436
                  38,            0.025393,            0.012851,            0.022687,              0.7008,             0.62997,             0.69868,             0.56218,            0.020771,           0.0071868,            0.036979,            0.006337,            0.006337,            0.006337
                  39,            0.025894,            0.012578,            0.022012,             0.65537,             0.66681,              0.6997,             0.55809,            0.021815,           0.0072761,            0.037024,            0.006238,            0.006238,            0.006238
                  40,            0.025424,            0.012827,            0.021672,             0.72439,             0.64609,             0.71407,             0.57315,            0.020886,             0.00718,            0.036662,            0.006139,            0.006139,            0.006139
                  41,            0.025266,            0.012459,            0.020937,             0.73433,             0.57182,             0.67327,             0.54969,            0.020815,           0.0073932,            0.037728,             0.00604,             0.00604,             0.00604
                  42,            0.024972,            0.012561,            0.020472,             0.69598,             0.61546,             0.69188,             0.56648,            0.020591,           0.0072376,            0.038059,            0.005941,            0.005941,            0.005941
                  43,            0.024674,            0.012511,            0.019751,             0.73086,             0.62518,             0.71118,              0.5788,            0.020957,           0.0072883,            0.036277,            0.005842,            0.005842,            0.005842
                  44,            0.024238,            0.012243,            0.019401,             0.77356,             0.63932,             0.74443,             0.60095,            0.020412,           0.0070946,            0.034894,            0.005743,            0.005743,            0.005743
                  45,            0.024519,            0.012194,            0.019054,             0.74688,             0.64067,             0.72417,             0.58654,            0.020473,           0.0070715,            0.032714,            0.005644,            0.005644,            0.005644
                  46,            0.024581,            0.012163,            0.017676,             0.77227,              0.6226,             0.72125,             0.58656,            0.020581,            0.007186,            0.035666,            0.005545,            0.005545,            0.005545
                  47,             0.02431,            0.012103,            0.018681,             0.77485,             0.66434,             0.75117,             0.61936,            0.019797,           0.0069595,            0.033804,            0.005446,            0.005446,            0.005446
                  48,            0.023708,            0.011918,            0.017693,             0.77262,             0.65195,             0.74665,             0.62016,            0.019598,            0.006937,            0.034289,            0.005347,            0.005347,            0.005347
                  49,            0.023777,            0.011841,            0.016761,             0.77525,              0.6432,             0.74034,             0.61248,            0.020094,           0.0070764,            0.034538,            0.005248,            0.005248,            0.005248
                  50,            0.023221,            0.011665,            0.015999,             0.77891,             0.66844,             0.75953,             0.63432,            0.019603,           0.0069648,            0.031748,            0.005149,            0.005149,            0.005149
                  51,            0.023841,            0.011668,            0.016002,             0.76908,             0.65493,             0.74522,             0.62568,            0.019909,           0.0069818,            0.033485,             0.00505,             0.00505,             0.00505
                  52,            0.022868,            0.011498,            0.015663,             0.80012,             0.64417,             0.75354,             0.62951,            0.019038,           0.0069203,            0.034022,            0.004951,            0.004951,            0.004951
                  53,            0.023082,            0.011433,            0.015867,             0.77315,              0.6789,             0.74962,              0.6283,            0.019599,           0.0071212,            0.032833,            0.004852,            0.004852,            0.004852
                  54,            0.022549,            0.011431,            0.013849,             0.75552,             0.67191,             0.75514,              0.6305,            0.019528,            0.007066,            0.032428,            0.004753,            0.004753,            0.004753
                  55,            0.021977,            0.011199,            0.013817,             0.76557,             0.68181,             0.75751,             0.63596,            0.018763,           0.0068089,            0.031474,            0.004654,            0.004654,            0.004654
                  56,            0.022123,            0.011383,            0.013803,             0.76982,             0.69781,             0.77786,             0.65527,            0.018472,           0.0068767,            0.030973,            0.004555,            0.004555,            0.004555
                  57,            0.021885,            0.011293,            0.013152,             0.84808,             0.66304,               0.785,             0.66386,            0.018501,           0.0068136,            0.031163,            0.004456,            0.004456,            0.004456
                  58,            0.021738,            0.011012,            0.012508,             0.75863,             0.70815,             0.75819,             0.64495,            0.019165,             0.00698,            0.033356,            0.004357,            0.004357,            0.004357
                  59,            0.021407,            0.010973,            0.012859,             0.75398,             0.69644,             0.76735,             0.64991,            0.018639,            0.006946,            0.031092,            0.004258,            0.004258,            0.004258
                  60,            0.021188,            0.011022,            0.012096,             0.79224,             0.70914,             0.77604,             0.66166,            0.018428,           0.0068905,            0.031098,            0.004159,            0.004159,            0.004159
                  61,            0.021138,            0.010997,            0.011396,             0.78346,             0.70489,             0.78281,             0.66277,            0.018304,           0.0069071,            0.029995,             0.00406,             0.00406,             0.00406
                  62,            0.020685,            0.010724,            0.011723,             0.78394,               0.717,             0.78919,             0.67756,            0.018081,           0.0066171,             0.03031,            0.003961,            0.003961,            0.003961
                  63,              0.0207,            0.010643,            0.011267,             0.82029,             0.68775,              0.7866,             0.67528,            0.018083,           0.0067399,             0.03155,            0.003862,            0.003862,            0.003862
                  64,             0.02061,            0.010589,            0.011426,             0.80577,             0.70057,             0.78679,             0.67037,            0.018244,           0.0065833,            0.031122,            0.003763,            0.003763,            0.003763
                  65,            0.020337,            0.010692,            0.010898,             0.77478,             0.71787,             0.78303,             0.67442,            0.017761,           0.0067165,             0.03196,            0.003664,            0.003664,            0.003664
                  66,            0.020113,            0.010559,            0.010391,             0.81241,             0.69266,             0.78543,             0.67659,            0.017775,           0.0066256,            0.031467,            0.003565,            0.003565,            0.003565
                  67,            0.019943,            0.010458,            0.010163,             0.81798,             0.69502,             0.79294,             0.68275,            0.017443,           0.0065305,             0.03144,            0.003466,            0.003466,            0.003466
                  68,            0.019935,            0.010322,           0.0099087,             0.81944,             0.68997,             0.78034,             0.67116,             0.01751,           0.0066584,            0.033417,            0.003367,            0.003367,            0.003367
                  69,            0.019417,            0.010142,           0.0098565,             0.82831,             0.69224,             0.79166,             0.68151,            0.017125,           0.0065524,            0.031424,            0.003268,            0.003268,            0.003268
                  70,            0.019683,             0.01018,           0.0095174,             0.81789,             0.69265,             0.77977,              0.6809,            0.017432,           0.0068444,            0.033132,            0.003169,            0.003169,            0.003169
                  71,            0.019121,            0.010175,           0.0092856,             0.80434,             0.71045,               0.785,             0.68063,             0.01734,           0.0068111,             0.03245,             0.00307,             0.00307,             0.00307
                  72,            0.018865,           0.0099468,            0.009138,             0.81806,             0.71296,             0.78695,             0.68606,            0.017065,           0.0067519,            0.032138,            0.002971,            0.002971,            0.002971
                  73,            0.018381,           0.0098717,           0.0089099,              0.8266,             0.70896,             0.79398,             0.69039,            0.017196,           0.0067631,            0.030621,            0.002872,            0.002872,            0.002872
                  74,            0.018428,           0.0097719,           0.0085697,             0.82783,             0.70285,             0.79757,             0.69635,            0.017064,           0.0069066,            0.029976,            0.002773,            0.002773,            0.002773
                  75,            0.018347,           0.0097628,           0.0083696,             0.83118,             0.70021,              0.7997,             0.69634,            0.016955,           0.0068432,            0.030736,            0.002674,            0.002674,            0.002674
                  76,            0.017919,           0.0095963,           0.0082665,             0.80269,             0.72184,             0.79846,             0.69244,            0.017069,           0.0067623,            0.030225,            0.002575,            0.002575,            0.002575
                  77,            0.017788,           0.0096792,            0.008362,             0.81578,             0.70399,              0.7889,              0.6926,            0.016822,            0.006543,            0.030651,            0.002476,            0.002476,            0.002476
                  78,            0.017725,           0.0095212,           0.0075146,             0.82256,             0.71356,             0.80459,             0.70504,            0.017098,            0.006629,            0.030837,            0.002377,            0.002377,            0.002377
                  79,            0.017152,           0.0093925,           0.0074433,             0.82454,             0.71333,             0.79625,             0.69829,            0.016807,           0.0068286,             0.03186,            0.002278,            0.002278,            0.002278
                  80,            0.016891,           0.0092659,           0.0073038,             0.81807,             0.71109,              0.7997,             0.69869,            0.016633,           0.0067465,            0.031558,            0.002179,            0.002179,            0.002179
                  81,            0.016938,           0.0093565,           0.0073679,             0.84007,             0.71263,             0.80317,             0.70865,            0.016585,           0.0067342,            0.030226,             0.00208,             0.00208,             0.00208
                  82,            0.016761,           0.0093896,            0.006973,             0.80769,             0.72154,             0.80524,             0.71274,            0.016541,           0.0065762,            0.029969,            0.001981,            0.001981,            0.001981
                  83,            0.016535,           0.0090237,           0.0067378,             0.84295,             0.71757,             0.81151,              0.7139,            0.016463,           0.0066113,            0.029007,            0.001882,            0.001882,            0.001882
                  84,            0.015968,           0.0089509,           0.0063998,             0.83209,             0.72305,             0.81023,             0.71303,            0.016234,           0.0065956,            0.029274,            0.001783,            0.001783,            0.001783
                  85,            0.016088,           0.0091114,           0.0065103,             0.85725,             0.69577,             0.81057,             0.71456,            0.016401,             0.00651,             0.03007,            0.001684,            0.001684,            0.001684
                  86,            0.015979,           0.0089275,           0.0064529,             0.82379,             0.71142,             0.81118,             0.71515,            0.016325,           0.0065819,            0.030149,            0.001585,            0.001585,            0.001585
                  87,            0.015453,           0.0088199,           0.0063026,             0.84517,             0.69396,             0.80551,             0.71154,            0.016189,           0.0066137,            0.030678,            0.001486,            0.001486,            0.001486
                  88,             0.01566,            0.008957,           0.0059633,             0.83042,             0.71214,             0.80804,             0.71227,             0.01627,           0.0066035,            0.029935,            0.001387,            0.001387,            0.001387
                  89,            0.015357,           0.0088693,           0.0058524,             0.82998,             0.71333,             0.80934,              0.7155,            0.015956,           0.0066025,            0.030034,            0.001288,            0.001288,            0.001288
                  90,            0.015123,            0.008637,           0.0059061,              0.8245,              0.7293,             0.82059,             0.72737,            0.015744,            0.006484,             0.02971,            0.001189,            0.001189,            0.001189
                  91,             0.01473,           0.0086086,           0.0056751,             0.83688,             0.71802,             0.81768,             0.72407,            0.015749,           0.0065876,            0.029314,             0.00109,             0.00109,             0.00109
                  92,             0.01449,           0.0084018,           0.0054621,             0.86513,             0.70961,             0.82259,             0.72985,            0.015766,           0.0066029,            0.028874,            0.000991,            0.000991,            0.000991
                  93,            0.014223,           0.0085473,           0.0054601,             0.85463,             0.72303,              0.8186,             0.72833,            0.015793,           0.0065216,            0.029242,            0.000892,            0.000892,            0.000892
                  94,            0.014169,           0.0083327,           0.0052614,             0.85874,             0.70914,             0.81847,              0.7307,            0.015752,           0.0066067,            0.029033,            0.000793,            0.000793,            0.000793
                  95,            0.013587,           0.0082178,           0.0051263,             0.85737,             0.71861,             0.82358,             0.73196,            0.015828,           0.0065931,            0.029122,            0.000694,            0.000694,            0.000694
                  96,            0.013549,           0.0080638,           0.0049658,             0.84531,             0.72778,             0.82303,              0.7313,             0.01565,           0.0065755,            0.030197,            0.000595,            0.000595,            0.000595
                  97,            0.013124,           0.0081165,           0.0049052,             0.84903,              0.7213,              0.8213,              0.7291,            0.015786,           0.0065911,            0.030247,            0.000496,            0.000496,            0.000496
                  98,            0.013322,            0.008129,           0.0048171,             0.84586,             0.72885,             0.81949,             0.73015,            0.015778,           0.0066203,            0.030862,            0.000397,            0.000397,            0.000397
                  99,            0.012802,           0.0079659,           0.0049855,             0.82872,             0.73879,             0.81919,             0.73181,            0.015661,           0.0065615,            0.030865,            0.000298,            0.000298,            0.000298
